,Store,Discount,Posted_date,Comments_count,Bookmarks_count,Shares_count,year,month,day,weekday,Weekend_FLG,Event_1day,Event_7days,Event_14days,Event_1month,Discount_off,GWP
334,Clarins,Free 4 pc Gift,2016-08-30,10.0,26.0,5.0,2016,8,30,Tuesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
335,Clarins,Free 7-pc Gift Set,2016-09-11,5.0,56.0,12.0,2016,9,11,Sunday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
336,Clarins,$28 ,2016-09-21,0.0,11.0,1.0,2016,9,21,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
337,Clarins,['up to 30% off' '$29 '],2016-09-28,40.0,237.0,60.0,2016,9,28,Wednesday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,False
338,Clarins,['$89.25 ' '$100.50 '],2016-10-05,0.0,65.0,3.0,2016,10,5,Wednesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
339,Clarins,['$33.15 ' '$66.75 ' '$111 '],2016-10-06,1.0,62.0,7.0,2016,10,6,Thursday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
340,Clarins,['Up to 25% Off' '$35 ' '$75.65 '],2016-10-07,40.0,295.0,31.0,2016,10,7,Friday,True,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
341,Clarins,['$80.75 ' '$21.25 ' '$37.40 '],2016-10-08,31.0,147.0,13.0,2016,10,8,Saturday,True,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
342,Clarins,['$68.85 ' 'Up to 25% Off' '$51 '],2016-10-09,31.0,291.0,30.0,2016,10,9,Sunday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
343,Clarins,$35.70 ,2016-10-11,19.0,73.0,8.0,2016,10,11,Tuesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
344,Clarins,Up to 25% Off,2016-10-16,11.0,178.0,28.0,2016,10,16,Sunday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.25,False
345,Clarins,['Up to 25% Off' '$21.25 ' '$33.15 ' '$59.50 '],2016-10-18,208.0,1511.0,220.0,2016,10,18,Tuesday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,False
346,Clarins,11% Off + 11 Samples,2016-11-12,13.0,45.0,12.0,2016,11,12,Saturday,True,Normal,Veterans Day,Veterans Day,Veterans Day,0.11,True
347,Clarins,"['Dealmoon Exclusive! 11% Off + 11 Samples' '$111.25 + 11 Samples'
 '11% Off + 11 Samples']",2016-11-14,72.0,254.0,74.0,2016,11,14,Monday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,False
348,Clarins,$72.09 ,2016-11-15,20.0,38.0,15.0,2016,11,15,Tuesday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,False
349,Clarins,Get Up to 50% Off,2016-11-23,53.0,199.0,52.0,2016,11,23,Wednesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.5,False
350,Clarins,['$64.80 ' '$20 ' '$31.2 + 13 pc GWP'],2016-11-26,38.0,165.0,42.0,2016,11,26,Saturday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
351,Clarins,20% Off + 10 pc GWP,2016-11-27,16.0,52.0,21.0,2016,11,27,Sunday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.2,True
352,Clarins,20% Off + 13 Samples,2016-11-28,78.0,159.0,56.0,2016,11,28,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.2,True
353,Clarins,"['$35.20 ' '20% Off + 13 pc GWP' '$71.20 ' '20% Off + 10 pc GWP' '$56 '
 '$48 + 10 pc GWP']",2016-11-29,371.0,1287.0,469.0,2016,11,29,Tuesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
354,Clarins,Free 5-pc Gift Set,2016-12-13,11.0,60.0,18.0,2016,12,13,Tuesday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
355,Clarins,Free 5-pc Gift Set,2017-01-11,9.0,25.0,12.0,2017,1,11,Wednesday,False,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
356,Clarins,7 Free Samples,2017-01-14,10.0,21.0,10.0,2017,1,14,Saturday,True,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
357,Clarins,Free 4-pc Gift Set,2017-01-24,7.0,28.0,25.0,2017,1,24,Tuesday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
358,Clarins,$20 Off,2017-01-28,28.0,59.0,20.0,2017,1,28,Saturday,True,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,False
359,Clarins,Free Skincare Duo,2017-02-06,12.0,32.0,12.0,2017,2,6,Monday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
360,Clarins,New Arrival！,2017-02-07,2.0,19.0,18.0,2017,2,7,Tuesday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
361,Clarins,['$33.20 ' 'Up to 25% Off'],2017-02-12,10.0,90.0,18.0,2017,2,12,Sunday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
362,Clarins,['$22.10 ' '$33.15 ' '$68.85 ' '$18.27 '],2017-02-13,8.0,87.0,13.0,2017,2,13,Monday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
363,Clarins,['$81.60 ' '$36.55 ' '$75.65 ' 'Up to 25% Off'],2017-02-14,22.0,133.0,78.0,2017,2,14,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
364,Clarins,['$33.15 ' 'Up to 25% Off'],2017-02-15,10.0,55.0,17.0,2017,2,15,Wednesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
365,Clarins,$52.70 ,2017-02-16,5.0,27.0,7.0,2017,2,16,Thursday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
366,Clarins,['$36.55 ' '$50.15 '],2017-02-17,32.0,126.0,13.0,2017,2,17,Friday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
367,Clarins,$59.50 ,2017-02-18,21.0,79.0,20.0,2017,2,18,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
368,Clarins,Up to 25% Off,2017-02-21,6.0,56.0,24.0,2017,2,21,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
369,Clarins,['$22.10 ' '$36.55$43.00' '$68.85 '],2017-02-23,35.0,222.0,50.0,2017,2,23,Thursday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
370,Clarins,['$22.10 ' '$30.60 ' 'Up to 25% Off'],2017-02-24,42.0,246.0,57.0,2017,2,24,Friday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
371,Clarins,['Up to 25% Off' '$37.40 ' '$28.05 '],2017-02-25,378.0,1304.0,595.0,2017,2,25,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
372,Clarins,Free 5-Piece Gift + 3 Free Samples + Free Shipping,2017-03-10,14.0,34.0,9.0,2017,3,10,Friday,True,Normal,Normal,Normal,Washington's Birthday,0.0,True
373,Clarins,['$102 ' '10pc Gift'],2017-03-22,30.0,66.0,47.0,2017,3,22,Wednesday,False,Normal,Normal,Normal,Normal,0.0,False
374,Clarins,Up to 30% Off + 3 Free Samples,2017-04-08,36.0,187.0,57.0,2017,4,8,Saturday,True,Normal,Normal,Normal,Normal,0.3,True
375,Clarins,Free 4-Piece Free Body Kit + 3 Free Samples + Free Shipping,2017-04-16,8.0,73.0,14.0,2017,4,16,Sunday,False,Normal,Normal,Normal,Normal,0.0,True
376,Clarins,Dealmoon Exclusive! Free 4pc Gift,2017-05-11,29.0,147.0,53.0,2017,5,11,Thursday,False,Normal,Normal,Normal,Memorial Day,0.0,True
377,Clarins,Dealmoon Exclusive! Free 4pc Gift,2017-05-27,10.0,38.0,16.0,2017,5,27,Saturday,True,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
378,Clarins,Dealmoon Exclusive! Free 4-pc Gift,2017-06-02,15.0,94.0,41.0,2017,6,2,Friday,True,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
379,Clarins,Free 10 Samples,2017-06-16,7.0,17.0,11.0,2017,6,16,Friday,True,Normal,Normal,Normal,Memorial Day,0.0,True
380,Clarins,Customize 7-pc free gift (value up to $176),2017-06-28,16.0,57.0,19.0,2017,6,28,Wednesday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,False
381,Clarins,15% Off,2017-07-05,18.0,44.0,20.0,2017,7,5,Wednesday,False,Normal,Independence Day,Independence Day,Independence Day,0.15,False
382,Clarins,One Day Only! $45 Value Gift,2017-07-15,5.0,38.0,6.0,2017,7,15,Saturday,True,Normal,Normal,Independence Day,Independence Day,0.0,True
383,Clarins,One Day Only! $45 Value Gift,2017-07-27,3.0,22.0,5.0,2017,7,27,Thursday,False,Normal,Normal,Normal,Independence Day,0.0,True
384,Clarins,New Double Serum,2017-07-29,25.0,27.0,10.0,2017,7,29,Saturday,True,Normal,Normal,Normal,Independence Day,0.0,False
385,Clarins,Free 5-piece summer gift,2017-08-09,11.0,21.0,6.0,2017,8,9,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
386,Clarins,Free 10pc GWP ($195 value),2017-08-15,49.0,106.0,30.0,2017,8,15,Tuesday,False,Normal,Normal,Normal,Labor Day,0.0,True
387,Clarins,15% Off + Free 5-piece summer gift,2017-08-23,51.0,123.0,29.0,2017,8,23,Wednesday,False,Normal,Normal,Labor Day,Labor Day,0.15,False
388,Clarins,Today Only! Free 9-piece gift,2017-08-24,2.0,8.0,6.0,2017,8,24,Thursday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
389,Clarins,Compose Your Free 6-piece gift,2017-08-25,8.0,31.0,10.0,2017,8,25,Friday,True,Normal,Normal,Labor Day,Labor Day,0.0,False
390,Clarins,$68.80$86.00,2017-08-28,1.0,9.0,2.0,2017,8,28,Monday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
391,Clarins,$121.50$162.00,2017-08-29,2.0,39.0,9.0,2017,8,29,Tuesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
392,Clarins,$87.00$162.00,2017-08-30,9.0,50.0,16.0,2017,8,30,Wednesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
393,Clarins,Up to 30% Off,2017-09-10,172.0,577.0,203.0,2017,9,10,Sunday,False,Normal,Labor Day,Labor Day,Labor Day,0.3,False
394,Clarins,Compose Your Free 6-piece gift,2017-09-11,1.0,25.0,3.0,2017,9,11,Monday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
395,Clarins,6-piece Best-sellers gift,2017-09-27,25.0,61.0,22.0,2017,9,27,Wednesday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,False
396,Clarins,Free 8-pc Gift Set,2017-09-28,1.0,19.0,3.0,2017,9,28,Thursday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,True
397,Clarins,['Up to 25% Off' '$22.10 '],2017-10-15,238.0,1500.0,408.0,2017,10,15,Sunday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
398,Clarins,['Up to 25% Off' '$36.55$43.00'],2017-10-16,404.0,1710.0,755.0,2017,10,16,Monday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,False
399,Clarins,4-piece Halloween Treat,2017-10-31,17.0,82.0,33.0,2017,10,31,Tuesday,False,Normal,Normal,Veterans Day (Observed),Veterans Day (Observed),0.0,False
400,Clarins,Get 11 Samples Value Up to $94,2017-11-13,27.0,50.0,21.0,2017,11,13,Monday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,True
401,Clarins,Up to 25% Off,2017-11-27,60.0,636.0,248.0,2017,11,27,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.25,False
402,Clarins,['6-Piece FREE Gift' 'Up to 25% Off'],2017-11-28,260.0,1106.0,540.0,2017,11,28,Tuesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
403,Clarins,Free 5-pc Gift,2017-12-20,6.0,68.0,18.0,2017,12,20,Wednesday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
404,Clarins,Free Makeup Trio,2017-12-29,3.0,24.0,6.0,2017,12,29,Friday,True,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,False
405,Clarins,5-Piece FREE Gift,2018-01-05,13.0,71.0,29.0,2018,1,5,Friday,True,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,True
406,Clarins,Daily Detox FREE Gift,2018-01-09,1.0,32.0,8.0,2018,1,9,Tuesday,False,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
407,Clarins,FREE 5-Piece Anti-Aging Gift,2018-01-22,31.0,111.0,30.0,2018,1,22,Monday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,True
408,Clarins,Bouquet of Beauty,2018-02-03,25.0,84.0,26.0,2018,2,3,Saturday,True,Normal,Normal,Normal,Washington's Birthday,0.0,False
409,Clarins,['$22.10 ' '$36.55 '],2018-02-13,12.0,119.0,16.0,2018,2,13,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
410,Clarins,Up to 25% Off,2018-02-14,1.0,26.0,11.0,2018,2,14,Wednesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
411,Clarins,Up to 25% Off,2018-02-17,1.0,72.0,23.0,2018,2,17,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
412,Clarins,['Up To 25% Off' 'Up to 25% Off'],2018-02-20,51.0,304.0,81.0,2018,2,20,Tuesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
413,Clarins,Up to 25% Off,2018-02-21,16.0,175.0,27.0,2018,2,21,Wednesday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
414,Clarins,Up To 25% Off,2018-02-22,19.0,101.0,19.0,2018,2,22,Thursday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
415,Clarins,Up to 25% Off,2018-02-25,663.0,2100.0,955.0,2018,2,25,Sunday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
416,Clarins,['$22.10 ' '$28.05 ' 'Up to 25% Off'],2018-02-26,145.0,920.0,282.0,2018,2,26,Monday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
417,Clarins,Power Beauty Gift,2018-03-05,5.0,35.0,15.0,2018,3,5,Monday,False,Normal,Normal,Normal,Washington's Birthday,0.0,True
418,Clarins,Free Gift,2018-03-18,12.0,55.0,19.0,2018,3,18,Sunday,False,Normal,Normal,Normal,Washington's Birthday,0.0,True
419,Clarins,7-Piece Gift ($117 Value),2018-04-03,99.0,377.0,120.0,2018,4,3,Tuesday,False,Normal,Normal,Normal,Normal,0.0,True
420,Clarins,Dealmoon Exclusive!Free Super Restorative Day Travel Size + 10 Samples,2018-04-04,27.0,128.0,38.0,2018,4,4,Wednesday,False,Normal,Normal,Normal,Normal,0.0,True
421,Clarins,Free $141 Gift,2018-04-13,25.0,52.0,16.0,2018,4,13,Friday,True,Normal,Normal,Normal,Normal,0.0,True
422,Clarins,Free $110 Value Gift,2018-04-19,25.0,81.0,22.0,2018,4,19,Thursday,False,Normal,Normal,Normal,Normal,0.0,True
423,Clarins,Skin-Loving Beauty 5-piece gift,2018-04-30,25.0,91.0,28.0,2018,4,30,Monday,False,Normal,Normal,Normal,Memorial Day,0.0,False
424,Clarins,DEALMOON MOTHER’S DAY EXCLUSIVE,2018-05-11,59.0,174.0,59.0,2018,5,11,Friday,True,Normal,Normal,Normal,Memorial Day,0.0,False
425,Clarins,$44.00$55.00,2018-05-18,8.0,31.0,18.0,2018,5,18,Friday,True,Normal,Normal,Memorial Day,Memorial Day,0.0,False
426,Clarins,$20.30$29.00,2018-05-19,11.0,62.0,14.0,2018,5,19,Saturday,True,Normal,Normal,Memorial Day,Memorial Day,0.0,False
427,Clarins,15% Off,2018-05-20,3.0,39.0,8.0,2018,5,20,Sunday,False,Normal,Normal,Memorial Day,Memorial Day,0.15,False
428,Clarins,['$15.05$21.50' '$41.65$49.00' 'Up to 25% Off' '15% Off' 'Up To 30% Off'],2018-05-22,24.0,222.0,57.0,2018,5,22,Tuesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
429,Clarins,['20% Off' 'Up to 30% Off' '$93.75$125.00'],2018-05-28,106.0,527.0,163.0,2018,5,28,Monday,False,Memorial Day,Memorial Day,Memorial Day,Memorial Day,0.0,False
430,Clarins,['UP To 30% Off + 3 Free Samples' '15% Off'],2018-05-29,132.0,914.0,298.0,2018,5,29,Tuesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
431,Clarins,FREE 7-Piece Gift,2018-06-06,8.0,40.0,9.0,2018,6,6,Wednesday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,True
432,Clarins,FREE 7-Piece Gift,2018-06-12,7.0,26.0,7.0,2018,6,12,Tuesday,False,Normal,Normal,Normal,Memorial Day,0.0,True
433,Clarins,Dealmoon Exclusive! Free 6pc,2018-07-01,65.0,251.0,84.0,2018,7,1,Sunday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,False
434,Clarins,French Beauty Rendez-vous,2018-07-05,7.0,22.0,6.0,2018,7,5,Thursday,False,Normal,Independence Day,Independence Day,Independence Day,0.0,False
435,Clarins,Free Mini Water Lip Stain + 6 sampels,2018-07-06,80.0,108.0,61.0,2018,7,6,Friday,True,Normal,Independence Day,Independence Day,Independence Day,0.0,False
436,Clarins,Free 8-piece Gift,2018-07-14,5.0,39.0,8.0,2018,7,14,Saturday,True,Normal,Normal,Independence Day,Independence Day,0.0,True
437,Clarins,Summer Beauty Cool,2018-07-17,1.0,28.0,7.0,2018,7,17,Tuesday,False,Normal,Normal,Independence Day,Independence Day,0.0,False
438,Clarins,Free 4-Piece Gift,2018-07-20,2.0,13.0,2.0,2018,7,20,Friday,True,Normal,Normal,Normal,Independence Day,0.0,True
439,Clarins,['Free Gift' 'Free Mini Lipstick'],2018-07-29,13.0,81.0,23.0,2018,7,29,Sunday,False,Normal,Normal,Normal,Independence Day,0.0,False
440,Clarins,Free Gift,2018-07-30,0.0,27.0,9.0,2018,7,30,Monday,False,Normal,Normal,Normal,Independence Day,0.0,True
441,Clarins,Dealmoon Exclusive! FREE 4-Piece Skincare Routine Gift,2018-08-06,3.0,58.0,25.0,2018,8,6,Monday,False,Normal,Normal,Normal,Labor Day,0.0,True
442,Clarins,6-pc gift ($58 value),2018-08-22,3.0,38.0,10.0,2018,8,22,Wednesday,False,Normal,Normal,Labor Day,Labor Day,0.0,False
443,Clarins,Up to 30% Off,2018-09-03,49.0,307.0,89.0,2018,9,3,Monday,False,Labor Day,Labor Day,Labor Day,Labor Day,0.3,False
444,Clarins,6-pc gift ($83 value),2018-09-05,1.0,15.0,7.0,2018,9,5,Wednesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,False
445,Clarins,4-pc gift ($66 value),2018-09-14,1.0,6.0,0.0,2018,9,14,Friday,True,Normal,Normal,Labor Day,Labor Day,0.0,False
446,Clarins,Free Gift ($165 value),2018-09-25,7.0,43.0,14.0,2018,9,25,Tuesday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,True
447,Clarins,Up to 25% off,2018-10-07,3.0,19.0,7.0,2018,10,7,Sunday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.25,False
448,Clarins,$32.25 ,2018-10-08,14.0,112.0,13.0,2018,10,8,Monday,False,Columbus Day,Columbus Day,Columbus Day,Columbus Day,0.0,False
449,Clarins,['$19.50 ' '$22.10 '],2018-10-10,19.0,167.0,29.0,2018,10,10,Wednesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
450,Clarins,Up to 25% Off,2018-10-13,14.0,200.0,32.0,2018,10,13,Saturday,True,Normal,Columbus Day,Columbus Day,Columbus Day,0.25,False
451,Clarins,['$24.75 ' 'Up to 25% Off'],2018-10-14,82.0,943.0,243.0,2018,10,14,Sunday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
452,Clarins,['Up to 25% Off' 'Get up to 25% off'],2018-10-15,496.0,2592.0,1054.0,2018,10,15,Monday,False,Normal,Normal,Columbus Day,Columbus Day,0.0,False
453,Clarins,New Arrival! $100 ($249 value),2018-10-28,19.0,139.0,47.0,2018,10,28,Sunday,False,Normal,Normal,Normal,Veterans Day,0.0,False
454,Clarins,Free 11-piece Gift,2018-11-11,13.0,61.0,26.0,2018,11,11,Sunday,False,Veterans Day,Veterans Day,Veterans Day,Veterans Day,0.0,True
455,Clarins,['Free 11-piece Gift' 'Dealmoon Exclusive Free 11-piece Gift'],2018-11-12,45.0,295.0,128.0,2018,11,12,Monday,False,Veterans Day (Observed),Veterans Day (Observed),Veterans Day (Observed),Veterans Day (Observed),0.0,False
456,Clarins,Free Gift ($87 value),2018-11-21,12.0,41.0,14.0,2018,11,21,Wednesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,True
457,Clarins,Up to 25% Off,2018-11-23,9.0,40.0,25.0,2018,11,23,Friday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.25,False
458,Clarins,Up to 25% Off,2018-11-26,17.0,181.0,37.0,2018,11,26,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.25,False
459,Clarins,['Up to 25% Off' 'Cyber Monday!' '$22.10 '],2018-11-27,234.0,1197.0,522.0,2018,11,27,Tuesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
460,Clarins,6-pc gift ($63 value) with any $100 order,2018-12-07,2.0,26.0,10.0,2018,12,7,Friday,True,Normal,Normal,Normal,Thanksgiving,0.0,False
461,Clarins,Dealmoon Double 12 Exclusive!,2018-12-13,60.0,192.0,80.0,2018,12,13,Thursday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,False
462,Clarins,FREE 7-Piece Gift,2018-12-16,12.0,18.0,4.0,2018,12,16,Sunday,False,Normal,Normal,Christmas Day,Christmas Day,0.0,True
463,Clarins,Free 7-Piece Gift,2018-12-20,6.0,15.0,4.0,2018,12,20,Thursday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
464,Clarins,FREE 6-Piece Gift,2019-01-07,3.0,20.0,9.0,2019,1,7,Monday,False,Normal,New Year's Day,New Year's Day,New Year's Day,0.0,True
465,Clarins,FREE 5-Piece Gift,2019-01-10,1.0,23.0,8.0,2019,1,10,Thursday,False,Normal,Normal,New Year's Day,New Year's Day,0.0,True
466,Clarins,Dealmoon Chinese New Year Exclusive!,2019-01-22,4.0,17.0,5.0,2019,1,22,Tuesday,False,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,False
467,Clarins,Chinese New Year Dealmoon Exclusive!,2019-01-29,65.0,139.0,61.0,2019,1,29,Tuesday,False,Normal,Normal,Martin Luther King Jr. Day,Martin Luther King Jr. Day,0.0,False
468,Clarins,Chinese New Year Dealmoon Exclusive!,2019-02-05,14.0,36.0,5.0,2019,2,5,Tuesday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
469,Clarins,Up to 25% Off,2019-02-22,4.0,28.0,10.0,2019,2,22,Friday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
470,Clarins,Up to 25% off,2019-02-23,20.0,115.0,20.0,2019,2,23,Saturday,True,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.25,False
471,Clarins,['Up to 25% off' 'Up to 25% Off'],2019-02-24,40.0,173.0,40.0,2019,2,24,Sunday,False,Normal,Washington's Birthday,Washington's Birthday,Washington's Birthday,0.0,False
472,Clarins,['Up to 25% Off' 'Up to 25% off'],2019-02-25,520.0,2215.0,1275.0,2019,2,25,Monday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,False
473,Clarins,Powerful Radiance Gift,2019-02-27,11.0,26.0,10.0,2019,2,27,Wednesday,False,Normal,Normal,Washington's Birthday,Washington's Birthday,0.0,True
474,Clarins,Dealmoon Exclusive:,2019-03-07,0.0,8.0,4.0,2019,3,7,Thursday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
475,Clarins,Dealmoon Exclusive:,2019-03-09,6.0,19.0,15.0,2019,3,9,Saturday,True,Normal,Normal,Normal,Washington's Birthday,0.0,False
476,Clarins,6-piece gift,2019-03-13,2.0,10.0,6.0,2019,3,13,Wednesday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
477,Clarins,7-piece gift,2019-03-17,8.0,8.0,9.0,2019,3,17,Sunday,False,Normal,Normal,Normal,Washington's Birthday,0.0,False
478,Clarins,8-piece gift,2019-04-02,25.0,37.0,17.0,2019,4,2,Tuesday,False,Normal,Normal,Normal,Normal,0.0,False
479,Clarins,10-pc free gift,2019-04-08,97.0,29.0,14.0,2019,4,8,Monday,False,Normal,Normal,Normal,Normal,0.0,False
480,Clarins,$44+GWP,2019-04-13,22.0,12.0,19.0,2019,4,13,Saturday,True,Normal,Normal,Normal,Normal,0.0,True
481,Clarins,6-pc free gift ($88 Value),2019-04-15,37.0,21.0,12.0,2019,4,15,Monday,False,Normal,Normal,Normal,Normal,0.0,False
482,Clarins,Custom 5-pc Mother's Day Gift,2019-04-23,1.0,1.0,0.0,2019,4,23,Tuesday,False,Normal,Normal,Normal,Normal,0.0,True
483,Clarins,['Up to 6-pc free gift' 'Dealmoon Exclusive!'],2019-05-14,24.0,91.0,60.0,2019,5,14,Tuesday,False,Normal,Normal,Memorial Day,Memorial Day,0.0,False
484,Clarins,Memorial Day Sale!,2019-05-28,55.0,201.0,116.0,2019,5,28,Tuesday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
485,Clarins,Free 7Pc Gift,2019-06-10,5.0,14.0,10.0,2019,6,10,Monday,False,Normal,Normal,Normal,Memorial Day,0.0,True
486,Clarins,15% off,2019-06-20,5.0,19.0,6.0,2019,6,20,Thursday,False,Normal,Normal,Normal,Independence Day,0.15,False
487,Clarins,"['Receive A Travel-Size Enhancing Eye Lift Serum (7mL+$30 Value)'
 '15% Off' '15% off' '15% Off sitewide']",2019-06-21,265.0,448.0,274.0,2019,6,21,Friday,True,Normal,Normal,Independence Day,Independence Day,0.0,False
488,Clarins,Up to 8-pc free gift ($199 Value),2019-07-04,30.0,60.0,34.0,2019,7,4,Thursday,False,Independence Day,Independence Day,Independence Day,Independence Day,0.0,False
489,Clarins,Free 9pc Gift ($137 Value),2019-07-25,12.0,15.0,17.0,2019,7,25,Thursday,False,Normal,Normal,Normal,Independence Day,0.0,True
490,Clarins,Get Free Lipstick + 6 Pieces Gift,2019-07-29,2.0,5.0,6.0,2019,7,29,Monday,False,Normal,Normal,Normal,Independence Day,0.0,True
491,Clarins,Free 5-piece Valentine’s Beauty Routine,2019-08-07,33.0,37.0,30.0,2019,8,7,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
492,Clarins,Free 10-Pc Gift,2019-08-13,7.0,12.0,8.0,2019,8,13,Tuesday,False,Normal,Normal,Normal,Labor Day,0.0,True
493,Clarins,Free Gifts,2019-08-27,1.0,16.0,14.0,2019,8,27,Tuesday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
